['106', '60', '74', '107', '90', '109', '114', '108', '120', '122', '97', '123', '100', '111', '127', '99', '98', '117', '87', '128', '124', '105', '139', '116', '126']
['115', '129', '157', '132', '169', '121', '143', '147', '150', '138', '155', '125', '131', '137', '164', '130', '145', '110', '160', '133', '168', '134', '161', '140', '151']
['162', '186', '149', '166', '152', '173', '142', '156', '185', '180', '183', '159', '179', '165', '177', '167', '174', '189', '197', '163', '175', '184', '198', '176', '195']
['191', '209', '192', '215', '182', '188', '205', '211', '200', '203', '190', '194', '204', '206', '208', '218', '226', '227', '202', '221', '216', '229', '213', '238', '220']
['2', '15', '1', '38', '21', '7', '11', '8', '6', '10', '29', '14', '4', '16', '3', '0', '53', '28', '52', '18', '19', '33', '9', '20', '5']
['232', '230', '248', '242', '254', '240', '258', '225', '236', '235', '274', '256', '266', '257', '261', '243', '264', '262', '271', '270', '288', '276', '279', '267', '283']
['301', '295', '292', '303', '333', '314', '321', '334', '345', '358', '368', '13', '17', '12', '22', '23', '24', '34', '25', '44', '46', '31', '56', '54', '71']
['388', '63', '73', '39', '78', '94', '102', '92', '118', '112', '135', '81', '113', '141', '119', '148', '146', '136', '154', '153', '158', '171', '144', '172', '170']
['394', '178', '193', '201', '181', '199', '212', '196', '187', '214', '237', '207', '224', '217', '219', '228', '234', '210', '223', '245', '233', '222', '249', '251', '246']
['395', '259', '231', '247', '239', '244', '269', '241', '265', '253', '263', '277', '252', '260', '272', '273', '275', '250', '255', '268', '281', '287', '280', '278', '282']
['396', '285', '294', '296', '284', '293', '286', '291', '298', '320', '315', '290', '289', '313', '305', '316', '307', '309', '311', '297', '299', '300', '304', '317', '329']
['397', '302', '308', '310', '306', '322', '323', '335', '343', '312', '327', '319', '331', '324', '325', '328', '326', '337', '339', '318', '341', '330', '332', '342', '336']
['398', '338', '340', '348', '352', '351', '344', '347', '360', '349', '350', '346', '356', '357', '354', '355', '362', '353', '361', '364', '365', '367', '374', '359', '363']
['399', '370', '366', '369', '371', '376', '375', '380', '372', '373', '378', '381', '379', '377', '383', '382', '384', '385', '386', '387', '389', '390', '392', '391', '393']
['42', '32', '26', '47', '59', '36', '35', '43', '40', '41', '45', '49', '51', '30', '37', '55', '61', '64', '50', '72', '68', '70', '69', '89', '62']
['48', '27', '79', '67', '76', '75', '84', '57', '65', '85', '88', '95', '58', '83', '91', '66', '77', '101', '93', '96', '80', '82', '86', '103', '104']
