['0', '53', '50', '100', '1', '75', '4', '25', '29', '56', '103', '176', '201', '5', '7', '9', '10', '22', '58', '82', '102', '125', '152', '200', '226']
['110', '116', '134', '144', '161', '167', '180', '185', '192', '251', '255', '259', '262', '263', '280', '301', '302', '355', '376', '377', '380', '426', '475', '16', '45']
['123', '140', '141', '221', '244', '283', '341', '346', '381', '385', '409', '428', '170', '220', '264', '314', '321', '342', '386', '412', '414', '417', '433', '453', '454']
['128', '135', '136', '182', '188', '191', '232', '253', '326', '3', '19', '33', '44', '52', '86', '90', '117', '133', '157', '160', '187', '207', '234', '257', '276']
['193', '209', '215', '235', '275', '281', '285', '307', '312', '316', '364', '402', '406', '430', '476', '478', '39', '47', '49', '88', '124', '139', '173', '243', '261']
['208', '225', '6', '11', '14', '36', '87', '108', '181', '183', '229', '278', '27', '31', '43', '46', '57', '80', '111', '154', '178', '206', '230', '327', '13']
['250', '28', '60', '91', '18', '23', '30', '32', '55', '63', '78', '79', '105', '151', '177', '227', '2', '54', '83', '132', '150', '153', '155', '159', '204']
['288', '303', '340', '358', '387', '404', '432', '452', '26', '64', '95', '166', '195', '336', '379', '410', '411', '429', '434', '439', '456', '481', '24', '68', '121']
['356', '8', '15', '48', '59', '73', '85', '89', '114', '118', '142', '175', '184', '205', '311', '329', '331', '351', '400', '34', '61', '69', '84', '96', '104']
['38', '40', '51', '67', '77', '81', '106', '109', '130', '131', '158', '163', '202', '203', '252', '352', '20', '35', '37', '41', '66', '101', '112', '115', '127']
['424', '129', '350', '107', '260', '126', '254', '214', '309', '325', '357', '378', '401', '431', '137', '213', '236', '241', '242', '328', '354', '383', '92', '98', '165']
['440', '444', '467', '296', '298', '299', '437', '172', '423', '442', '446', '491', '398', '449', '397', '189', '359', '477', '21', '238', '246', '247', '265', '337', '455']
['474', '17', '97', '168', '179', '211', '218', '315', '361', '384', '458', '71', '93', '94', '171', '174', '217', '233', '289', '291', '292', '293', '317', '362', '436']
['479', '194', '199', '219', '271', '286', '290', '344', '390', '435', '488', '99', '120', '146', '147', '438', '461', '197', '343', '418', '457', '460', '465', '466', '324']
['496', '62', '190', '196', '198', '270', '319', '338', '382', '392', '407', '413', '240', '295', '313', '333', '339', '345', '348', '349', '366', '405', '427', '459', '480']
['497', '483', '485', '216', '222', '223', '272', '294', '310', '318', '363', '367', '370', '462', '464', '482', '484', '487', '268', '287', '320', '323', '347', '371', '374']
['498', '391', '396', '415', '416', '420', '422', '248', '269', '273', '365', '393', '395', '441', '148', '149', '249', '297', '368', '372', '388', '389', '394', '419', '468']
['499', '471', '493', '224', '322', '373', '421', '463', '486', '490', '274', '445', '469', '470', '489', '492', '494', '369', '399', '447', '448', '472', '473', '495', '443']
['65', '122', '143', '145', '156', '162', '186', '212', '231', '237', '258', '266', '267', '282', '304', '305', '330', '332', '360', '408', '425', '450', '451', '70', '72']
['74', '76', '113', '169', '210', '228', '239', '245', '256', '277', '279', '284', '300', '306', '308', '334', '335', '353', '375', '403', '12', '42', '119', '138', '164']
