['0', '20', '40', '60', '80', '100', '120', '140', '160', '180', '200', '220', '240', '260', '280', '300', '320', '340', '360', '380']
['103', '123', '143', '163', '183', '203', '223', '243', '263', '283', '303', '323', '343', '363', '383', '403', '423', '443', '463', '483']
['107', '127', '147', '167', '187', '207', '227', '247', '267', '287', '307', '327', '347', '367', '387', '407', '427', '447', '467', '487']
['111', '131', '151', '171', '191', '211', '231', '251', '271', '291', '311', '331', '351', '371', '391', '411', '431', '451', '471', '491']
['12', '32', '52', '72', '92', '112', '132', '152', '172', '192', '212', '232', '252', '272', '292', '312', '332', '352', '372', '392']
['178', '197', '198', '258', '298', '318', '337', '338', '398', '418', '438', '458', '496', '497', '498', '19', '39', '59', '79', '99']
['202', '222', '242', '262', '282', '302', '322', '342', '362', '382', '402', '422', '442', '462', '482', '3', '23', '43', '63', '83']
['206', '226', '246', '266', '286', '306', '326', '346', '366', '386', '406', '426', '446', '466', '486', '7', '27', '47', '67', '87']
['210', '230', '250', '270', '290', '310', '330', '350', '370', '390', '410', '430', '450', '470', '490', '11', '31', '51', '71', '91']
['237', '238', '278', '297', '317', '356', '357', '358', '376', '377', '378', '397', '417', '478', '18', '58', '118', '175', '176', '177']
['301', '321', '341', '361', '381', '401', '421', '441', '461', '481', '2', '22', '42', '62', '82', '102', '122', '142', '162', '182']
['305', '325', '345', '365', '385', '405', '425', '445', '465', '485', '6', '26', '46', '66', '86', '106', '126', '146', '166', '186']
['309', '329', '349', '369', '389', '409', '429', '449', '469', '489', '10', '30', '50', '70', '90', '110', '130', '150', '170', '190']
['336', '374', '394', '396', '415', '435', '475', '476', '495', '16', '17', '37', '97', '115', '117', '136', '174', '235', '257', '277']
['393', '413', '433', '453', '493', '14', '34', '93', '94', '154', '193', '194', '254', '274', '294', '334', '354', '373', '434', '454']
['395', '416', '436', '437', '456', '457', '477', '38', '57', '77', '78', '98', '116', '137', '138', '157', '158', '216', '217', '218']
['4', '24', '44', '64', '84', '104', '124', '144', '164', '184', '204', '224', '244', '264', '284', '304', '324', '344', '364', '384']
['400', '420', '440', '460', '480', '1', '21', '41', '61', '81', '101', '121', '141', '161', '181', '201', '221', '241', '261', '281']
['404', '424', '444', '464', '484', '5', '25', '45', '65', '85', '105', '125', '145', '165', '185', '205', '225', '245', '265', '285']
['408', '428', '448', '468', '488', '9', '29', '49', '69', '89', '109', '129', '149', '169', '189', '209', '229', '249', '269', '289']
['412', '432', '452', '472', '492', '13', '33', '53', '73', '113', '133', '153', '213', '233', '253', '273', '293', '313', '333', '353']
['473', '474', '36', '54', '56', '75', '76', '96', '135', '156', '173', '196', '214', '215', '236', '256', '276', '296', '315', '316']
['494', '15', '35', '55', '74', '95', '114', '134', '155', '195', '234', '255', '275', '295', '314', '335', '355', '375', '414', '455']
['499', '119', '139', '159', '179', '199', '219', '239', '259', '279', '299', '319', '339', '359', '379', '399', '419', '439', '459', '479']
['8', '28', '48', '68', '88', '108', '128', '148', '168', '188', '208', '228', '248', '268', '288', '308', '328', '348', '368', '388']
