['132', '166', '21', '57', '267', '309', '280', '151', '80', '147', '235', '61', '172', '194', '218', '73', '359', '109', '83', '162']
['179', '180', '351', '68', '115', '337', '217', '342', '87', '369', '397', '110', '160', '46', '189', '321', '106', '396', '38', '208']
['18', '36', '183', '213', '70', '266', '63', '257', '227', '141', '240', '327', '301', '114', '128', '26', '131', '275', '3', '299']
['205', '69', '269', '201', '39', '263', '5', '233', '338', '191', '24', '219', '361', '229', '0', '6', '99', '312', '316', '320']
['211', '60', '174', '158', '13', '377', '237', '89', '253', '334', '391', '23', '178', '144', '260', '212', '221', '45', '340', '101']
['222', '137', '105', '245', '165', '163', '315', '345', '184', '72', '258', '76', '64', '98', '298', '348', '204', '310', '203', '138']
['250', '262', '127', '331', '254', '293', '352', '381', '372', '161', '91', '278', '186', '149', '325', '173', '14', '100', '302', '318']
['268', '311', '387', '341', '336', '8', '104', '28', '244', '200', '145', '111', '142', '388', '362', '343', '220', '148', '202', '33']
['276', '313', '350', '164', '37', '168', '393', '12', '170', '291', '129', '171', '82', '386', '121', '177', '119', '265', '47', '356']
['286', '353', '52', '15', '392', '249', '77', '117', '22', '122', '261', '7', '62', '380', '133', '125', '192', '360', '49', '136']
['295', '2', '120', '85', '124', '43', '390', '371', '102', '10', '376', '108', '292', '206', '284', '224', '35', '394', '272', '375']
['31', '346', '59', '92', '329', '44', '75', '308', '232', '363', '246', '326', '123', '399', '93', '303', '113', '42', '195', '156']
['34', '214', '288', '53', '296', '335', '48', '97', '314', '65', '190', '193', '175', '339', '94', '395', '277', '56', '54', '20']
['357', '150', '96', '167', '373', '324', '176', '84', '29', '354', '285', '199', '378', '264', '197', '58', '196', '140', '207', '230']
['364', '368', '239', '19', '274', '273', '210', '225', '252', '223', '344', '256', '241', '304', '238', '307', '103', '330', '107', '279']
['398', '157', '282', '143', '116', '79', '153', '187', '283', '112', '287', '30', '332', '294', '358', '71', '322', '169', '146', '16']
['4', '328', '209', '297', '366', '185', '355', '259', '159', '365', '290', '81', '231', '242', '198', '383', '234', '25', '370', '374']
['40', '181', '74', '32', '139', '333', '300', '236', '17', '155', '182', '152', '90', '289', '9', '270', '228', '384', '347', '216']
['51', '248', '255', '281', '379', '1', '86', '134', '154', '188', '319', '50', '367', '243', '271', '118', '305', '247', '88', '215']
['66', '226', '317', '385', '382', '349', '11', '78', '130', '126', '306', '67', '135', '95', '55', '323', '389', '41', '27', '251']
