['1', '198', '235', '372', '225', '119', '118', '18', '236', '11', '301', '167', '221', '274', '296', '127', '86', '33', '237', '276']
['100', '163', '203', '173', '29', '79', '192', '360', '209', '299', '220', '6', '248', '2', '395', '339', '347', '333', '304', '151']
['123', '62', '200', '316', '396', '388', '129', '353', '275', '382', '107', '343', '135', '74', '24', '230', '32', '309', '179', '174']
['134', '344', '176', '272', '377', '317', '207', '55', '188', '9', '77', '160', '178', '234', '0', '227', '337', '391', '254', '295']
['169', '125', '378', '91', '76', '36', '338', '362', '246', '380', '78', '85', '193', '214', '329', '206', '110', '180', '216', '13']
['190', '99', '158', '256', '365', '241', '266', '346', '348', '257', '249', '54', '111', '217', '315', '224', '255', '302', '144', '128']
['243', '197', '25', '201', '208', '294', '286', '393', '358', '363', '228', '34', '324', '94', '97', '147', '12', '261', '59', '88']
['250', '359', '136', '159', '219', '152', '133', '375', '101', '154', '271', '23', '269', '148', '82', '14', '340', '114', '130', '384']
['252', '35', '182', '139', '218', '297', '215', '81', '319', '108', '194', '318', '98', '332', '354', '212', '273', '263', '183', '63']
['258', '244', '157', '64', '106', '16', '104', '17', '42', '57', '283', '320', '166', '379', '398', '10', '170', '156', '322', '374']
['259', '122', '369', '389', '138', '204', '202', '65', '310', '90', '291', '282', '5', '260', '186', '124', '171', '52', '168', '284']
['264', '352', '20', '279', '312', '336', '116', '37', '247', '239', '165', '367', '321', '314', '211', '87', '83', '229', '277', '327']
['290', '153', '149', '172', '265', '397', '356', '70', '335', '41', '323', '280', '233', '270', '281', '370', '141', '22', '351', '121']
['298', '150', '44', '383', '84', '251', '213', '175', '350', '334', '189', '61', '232', '287', '253', '19', '223', '394', '177', '293']
['308', '195', '102', '184', '300', '143', '355', '307', '38', '330', '399', '222', '15', '72', '93', '51', '47', '303', '331', '67']
['31', '68', '71', '48', '73', '205', '96', '21', '292', '46', '58', '27', '196', '262', '95', '288', '313', '342', '386', '80']
['39', '210', '285', '56', '199', '311', '30', '191', '326', '187', '109', '145', '306', '115', '349', '117', '45', '267', '28', '289']
['4', '185', '131', '328', '385', '26', '40', '155', '162', '238', '341', '161', '132', '142', '146', '387', '376', '345', '8', '137']
['53', '357', '92', '226', '242', '3', '60', '43', '231', '112', '361', '392', '140', '49', '240', '113', '105', '7', '103', '325']
['69', '120', '75', '390', '50', '305', '371', '181', '126', '364', '368', '164', '245', '89', '381', '278', '373', '66', '366', '268']
