['114', '116', '117', '130', '131', '132', '143', '152', '156', '157', '165', '169', '171', '172', '173', '174', '184', '188', '189', '190']
['129', '135', '138', '144', '147', '148', '149', '150', '151', '153', '155', '159', '166', '168', '179', '185', '186', '198', '199', '207']
['139', '158', '167', '170', '175', '177', '187', '192', '196', '197', '230', '232', '236', '293', '296', '333', '14', '18', '24', '38']
['176', '243', '244', '245', '248', '256', '258', '259', '265', '266', '277', '283', '286', '292', '312', '324', '327', '328', '329', '345']
['181', '281', '282', '381', '402', '421', '461', '382', '6', '7', '10', '32', '194', '12', '133', '235', '5', '15', '19', '27']
['191', '193', '195', '203', '208', '211', '213', '218', '223', '225', '227', '233', '268', '290', '297', '308', '344', '346', '348', '13']
['206', '209', '210', '212', '215', '217', '219', '226', '229', '237', '247', '250', '251', '252', '253', '267', '269', '270', '271', '272']
['214', '216', '228', '234', '239', '246', '249', '254', '255', '257', '264', '273', '274', '279', '288', '289', '291', '294', '303', '304']
['221', '222', '341', '241', '22', '361', '242', '321', '121', '362', '462', '0', '21', '301', '401', '302', '441', '442', '182', '422']
['275', '276', '285', '287', '295', '299', '317', '325', '331', '332', '336', '337', '352', '353', '357', '358', '359', '364', '369', '376']
['29', '35', '43', '44', '45', '50', '52', '54', '55', '65', '68', '69', '71', '72', '75', '78', '94', '97', '112', '126']
['305', '306', '310', '311', '313', '314', '315', '316', '318', '319', '323', '326', '330', '334', '335', '339', '343', '349', '354', '368']
['31', '36', '39', '48', '51', '73', '74', '76', '77', '85', '96', '105', '107', '115', '119', '123', '124', '127', '134', '136']
['33', '37', '57', '84', '86', '104', '106', '125', '178', '224', '238', '3', '8', '9', '11', '16', '17', '25', '28', '30']
['347', '350', '351', '365', '366', '374', '375', '377', '378', '384', '385', '387', '390', '392', '394', '404', '406', '408', '413', '414']
['370', '371', '373', '386', '4', '23', '34', '49', '63', '64', '67', '79', '83', '91', '92', '118', '146', '164', '183', '205']
['379', '383', '393', '398', '403', '415', '416', '417', '423', '428', '435', '436', '443', '444', '449', '456', '457', '26', '58', '113']
['41', '102', '61', '1', '101', '2', '42', '162', '81', '62', '142', '82', '161', '262', '141', '261', '201', '322', '342', '202']
['418', '419', '424', '425', '426', '427', '431', '432', '437', '438', '445', '450', '452', '453', '454', '466', '467', '470', '471', '473']
['46', '47', '53', '56', '59', '66', '70', '87', '88', '89', '90', '93', '95', '98', '99', '103', '108', '109', '110', '111']
['476', '479', '491', '495', '122', '481', '482', '80', '180', '145', '220', '120', '163', '240', '298', '372', '407', '20', '137', '154']
['496', '160', '204', '231', '260', '307', '356', '360', '391', '448', '458', '40', '60', '100', '128', '140', '200', '263', '278', '284']
['497', '309', '338', '355', '363', '367', '388', '389', '395', '396', '397', '399', '405', '409', '410', '411', '412', '429', '430', '433']
['498', '434', '439', '446', '447', '451', '455', '459', '463', '464', '465', '468', '469', '472', '474', '475', '477', '478', '280', '300']
['499', '320', '340', '380', '400', '420', '440', '460', '480', '483', '484', '485', '486', '487', '488', '489', '490', '492', '493', '494']
