['12', '13', '22', '23', '27', '41', '43', '45', '46', '50', '54', '65', '71', '82', '83', '96', '98', '111', '130', '167']
['125', '146', '173', '193', '203', '204', '220', '221', '226', '236', '238', '244', '255', '264', '268', '269', '283', '298', '316', '321']
['136', '151', '163', '169', '181', '190', '207', '213', '224', '232', '240', '246', '265', '305', '322', '339', '342', '343', '349', '377']
['139', '150', '171', '0', '3', '17', '31', '51', '52', '58', '60', '69', '84', '97', '117', '126', '128', '131', '185', '235']
['162', '174', '175', '177', '186', '191', '194', '201', '210', '237', '243', '263', '294', '325', '331', '62', '80', '86', '104', '114']
['164', '172', '2', '6', '49', '63', '66', '72', '95', '133', '134', '14', '30', '39', '53', '61', '85', '100', '108', '138']
['178', '195', '205', '208', '215', '218', '229', '259', '10', '15', '26', '36', '47', '56', '74', '121', '135', '149', '153', '160']
['223', '231', '247', '252', '262', '273', '288', '290', '295', '296', '304', '320', '329', '332', '337', '372', '55', '64', '115', '119']
['228', '1', '21', '29', '37', '42', '77', '81', '99', '102', '116', '124', '137', '141', '147', '161', '165', '197', '242', '254']
['261', '267', '277', '279', '289', '293', '297', '300', '307', '311', '315', '318', '327', '355', '361', '389', '103', '166', '266', '270']
['280', '282', '287', '299', '303', '309', '317', '328', '330', '334', '341', '344', '347', '352', '354', '356', '364', '368', '391', '402']
['306', '312', '314', '326', '333', '335', '338', '358', '359', '369', '386', '388', '392', '393', '397', '401', '403', '409', '413', '414']
['319', '340', '357', '362', '363', '376', '381', '384', '385', '390', '394', '398', '400', '407', '411', '417', '418', '423', '427', '428']
['323', '345', '346', '350', '353', '129', '152', '159', '179', '187', '192', '200', '214', '227', '230', '233', '234', '241', '250', '258']
['366', '367', '379', '382', '399', '406', '408', '410', '412', '422', '431', '434', '435', '436', '445', '448', '449', '453', '462', '463']
['373', '374', '375', '378', '380', '383', '387', '395', '404', '415', '421', '426', '440', '441', '458', '479', '182', '245', '278', '292']
['4', '18', '89', '24', '40', '92', '106', '59', '87', '101', '113', '198', '9', '20', '38', '68', '5', '16', '25', '70']
['416', '419', '424', '425', '432', '433', '212', '272', '275', '281', '285', '291', '301', '310', '336', '348', '360', '365', '370', '371']
['420', '443', '90', '105', '132', '183', '199', '225', '248', '251', '253', '256', '257', '260', '271', '274', '276', '284', '286', '302']
['429', '430', '437', '438', '442', '444', '450', '452', '454', '460', '461', '468', '472', '476', '480', '486', '487', '313', '324', '351']
['469', '470', '482', '466', '471', '477', '483', '484', '488', '489', '490', '491', '492', '493', '494', '495', '496', '497', '498', '499']
['473', '474', '475', '478', '481', '485', '308', '396', '405', '439', '446', '447', '451', '455', '456', '457', '459', '464', '465', '467']
['48', '110', '127', '140', '142', '145', '155', '158', '170', '180', '184', '188', '202', '206', '209', '211', '216', '217', '219', '222']
['7', '44', '57', '67', '79', '91', '94', '107', '118', '120', '122', '144', '154', '157', '168', '176', '189', '196', '239', '249']
['8', '11', '19', '28', '32', '33', '34', '35', '73', '75', '76', '78', '88', '93', '109', '112', '123', '143', '148', '156']
