['23', '147', '373', '697', '732', '655', '156', '566', '614', '169', '237', '408', '540', '742', '302', '668', '50', '355', '533', '569', '121', '68', '398', '69', '70', '702', '257', '556', '108', '552', '327', '410', '262', '645', '735', '551', '249', '189', '383', '643', '432', '372', '513', '123', '675', '624', '318', '317', '381', '585']
['238', '546', '522', '469', '284', '451', '442', '226', '62', '289', '25', '24', '684', '709', '673', '190', '132', '263', '193', '464', '265', '228', '445', '4', '686', '224', '369', '319', '591', '705', '563', '717', '312', '271', '555', '174', '72', '482', '45', '235', '465', '27', '288', '530', '402', '644', '44', '177', '386', '66']
['260', '492', '41', '292', '731', '336', '36', '325', '444', '695', '195', '124', '415', '542', '73', '696', '118', '621', '669', '133', '128', '339', '84', '605', '328', '671', '525', '531', '75', '440', '719', '220', '225', '683', '642', '704', '227', '208', '304', '714', '3', '64', '613', '218', '737', '234', '434', '332', '58', '157']
['267', '115', '164', '637', '146', '48', '399', '230', '11', '665', '707', '524', '172', '502', '196', '206', '570', '484', '578', '439', '86', '549', '672', '19', '501', '571', '716', '401', '127', '114', '300', '42', '498', '85', '538', '664', '357', '496', '315', '712', '210', '94', '572', '729', '286', '616', '443', '363', '33', '692']
['281', '636', '419', '361', '261', '252', '620', '516', '241', '649', '416', '53', '594', '660', '515', '582', '140', '310', '407', '199', '575', '438', '14', '694', '641', '338', '276', '126', '493', '648', '111', '583', '567', '74', '629', '364', '204', '258', '460', '155', '457', '106', '392', '590', '217', '20', '612', '201', '163', '718']
['356', '428', '687', '305', '298', '508', '337', '527', '656', '116', '219', '346', '122', '10', '274', '188', '57', '205', '246', '130', '309', '236', '97', '576', '510', '351', '209', '160', '365', '320', '397', '374', '400', '423', '76', '682', '264', '610', '503', '700', '9', '678', '422', '151', '15', '103', '350', '558', '287', '153']
['447', '16', '297', '295', '559', '701', '713', '248', '436', '456', '749', '388', '478', '725', '259', '606', '180', '162', '412', '285', '291', '615', '12', '688', '506', '256', '277', '5', '584', '512', '473', '634', '724', '63', '505', '47', '632', '61', '255', '706', '461', '490', '690', '90', '253', '158', '426', '192', '345', '418']
['455', '290', '597', '587', '564', '462', '211', '384', '142', '82', '167', '483', '353', '406', '137', '580', '720', '393', '38', '46', '34', '344', '323', '141', '509', '744', '71', '136', '233', '474', '54', '93', '519', '186', '376', '245', '568', '51', '481', '607', '448', '125', '173', '413', '314', '215', '435', '491', '239', '352']
['52', '203', '275', '588', '379', '370', '35', '49', '730', '222', '468', '213', '592', '243', '301', '306', '65', '375', '487', '273', '254', '734', '745', '31', '630', '639', '674', '595', '403', '107', '485', '182', '741', '229', '537', '601', '429', '433', '651', '30', '486', '740', '599', '523', '334', '18', '479', '26', '746', '466']
['539', '532', '148', '662', '200', '178', '269', '518', '738', '139', '676', '166', '270', '311', '348', '604', '409', '326', '39', '165', '29', '88', '296', '135', '232', '7', '17', '244', '89', '43', '380', '21', '602', '603', '331', '78', '359', '202', '242', '628', '726', '390', '420', '404', '119', '560', '198', '670', '693', '181']
['55', '499', '340', '179', '231', '739', '722', '622', '87', '22', '733', '589', '81', '8', '427', '535', '547', '721', '329', '467', '77', '105', '711', '611', '635', '32', '650', '371', '529', '476', '495', '534', '194', '279', '212', '83', '600', '101', '747', '654', '471', '488', '112', '221', '170', '661', '354', '453', '104', '330']
['553', '658', '56', '247', '507', '360', '557', '579', '625', '333', '324', '303', '282', '715', '708', '586', '294', '283', '450', '251', '548', '171', '99', '526', '470', '109', '477', '667', '685', '748', '698', '100', '691', '640', '424', '405', '425', '321', '79', '619', '500', '554', '520', '550', '596', '497', '349', '437', '544', '159']
['562', '514', '223', '528', '59', '623', '577', '657', '414', '144', '646', '342', '387', '472', '152', '382', '168', '207', '131', '175', '463', '609', '689', '396', '367', '565', '736', '98', '145', '681', '308', '543', '134', '710', '299', '214', '581', '0', '475', '184', '91', '421', '652', '280', '452', '633', '517', '161', '197', '110']
['6', '240', '176', '561', '653', '446', '341', '60', '13', '307', '191', '626', '659', '2', '343', '545', '521', '680', '441', '743', '362', '40', '102', '378', '458', '278', '149', '638', '316', '431', '80', '727', '117', '129', '459', '28', '250', '618', '391', '647', '511', '377', '449', '272', '216', '536', '322', '154', '266', '95']
['728', '268', '593', '143', '480', '417', '454', '663', '574', '185', '1', '627', '183', '699', '494', '138', '368', '617', '573', '703', '67', '358', '293', '608', '598', '120', '92', '313', '504', '395', '389', '37', '187', '541', '489', '411', '394', '96', '631', '679', '677', '666', '150', '430', '723', '113', '335', '385', '366', '347']
