['103', '183', '462', '16', '18', '791', '905', '495', '127', '81', '351', '951', '562', '876', '645', '74', '799', '532', '39', '454', '927', '651', '889', '610', '868', '797', '911', '392', '505', '839', '697', '260', '965', '985', '311', '281', '117', '771', '288', '279', '385', '473', '192', '834', '722', '502', '179', '244', '540', '622']
['172', '918', '569', '949', '267', '623', '166', '816', '493', '774', '685', '585', '910', '483', '618', '182', '471', '640', '276', '591', '501', '426', '58', '696', '902', '88', '412', '270', '815', '44', '366', '486', '878', '24', '977', '823', '102', '143', '830', '906', '766', '534', '438', '955', '561', '122', '468', '436', '558', '375']
['211', '193', '202', '525', '699', '101', '589', '936', '423', '98', '935', '741', '273', '653', '292', '313', '728', '899', '287', '481', '240', '339', '877', '679', '962', '649', '669', '314', '652', '402', '190', '181', '135', '2', '885', '64', '150', '157', '112', '372', '979', '987', '169', '884', '998', '950', '655', '873', '400', '634']
['289', '212', '616', '55', '235', '364', '738', '263', '124', '164', '158', '476', '718', '952', '715', '869', '335', '803', '441', '91', '293', '123', '825', '657', '981', '336', '734', '381', '42', '161', '939', '23', '443', '923', '681', '867', '700', '224', '144', '210', '731', '309', '637', '776', '250', '800', '821', '131', '137', '843']
['379', '6', '756', '264', '107', '352', '125', '508', '187', '748', '978', '920', '71', '761', '775', '186', '413', '223', '236', '15', '855', '990', '707', '490', '676', '838', '403', '921', '67', '896', '782', '968', '362', '176', '737', '398', '713', '56', '470', '299', '94', '740', '854', '207', '32', '798', '819', '497', '418', '822']
['38', '47', '573', '895', '484', '570', '105', '542', '750', '772', '68', '706', '219', '522', '548', '378', '132', '248', '660', '34', '753', '19', '638', '203', '559', '4', '650', '206', '933', '61', '116', '109', '847', '580', '566', '185', '991', '769', '531', '344', '95', '708', '328', '271', '852', '69', '767', '76', '274', '621']
['408', '114', '887', '980', '304', '275', '82', '504', '284', '989', '725', '280', '742', '499', '247', '537', '607', '296', '80', '785', '191', '636', '686', '974', '595', '278', '670', '387', '827', '209', '467', '13', '361', '602', '196', '904', '726', '406', '545', '739', '557', '14', '820', '993', '480', '727', '11', '684', '106', '404']
['411', '677', '142', '796', '858', '668', '448', '70', '120', '65', '864', '357', '149', '901', '632', '809', '50', '549', '787', '108', '942', '85', '360', '817', '215', '900', '168', '421', '903', '343', '870', '231', '614', '516', '683', '662', '625', '401', '478', '773', '719', '290', '518', '705', '253', '355', '954', '717', '976', '233']
['455', '894', '140', '384', '20', '496', '433', '804', '590', '424', '430', '188', '710', '801', '698', '929', '663', '326', '62', '479', '606', '659', '262', '241', '376', '133', '898', '807', '189', '33', '60', '818', '204', '63', '503', '9', '337', '544', '576', '635', '802', '754', '642', '322', '848', '845', '79', '315', '908', '221']
['533', '31', '99', '320', '226', '749', '434', '781', '865', '316', '225', '565', '916', '594', '17', '836', '420', '762', '396', '765', '957', '229', '84', '405', '416', '915', '369', '891', '1', '154', '234', '197', '220', '338', '89', '332', '373', '574', '835', '213', '572', '119', '597', '256', '626', '325', '893', '40', '494', '228']
['538', '711', '465', '768', '53', '121', '647', '674', '763', '382', '75', '194', '703', '759', '805', '778', '390', '560', '87', '995', '365', '409', '232', '656', '249', '860', '383', '110', '175', '341', '251', '115', '744', '258', '507', '932', '457', '428', '506', '37', '584', '460', '733', '926', '427', '922', '35', '897', '892', '283']
