['145', '112', '20', '164', '175', '179', '337', '379', '168', '4']
['148', '185', '271', '366', '241', '253', '116', '469', '117', '41']
['152', '235', '313', '119', '37', '200', '106', '374', '50', '86']
['154', '471', '167', '424', '153', '387', '219', '121', '49', '142']
['155', '43', '287', '295', '459', '67', '377', '7', '402', '359']
['158', '97', '188', '10', '318', '214', '461', '221', '410', '45']
['159', '347', '107', '362', '450', '413', '202', '336', '290', '40']
['165', '263', '239', '125', '110', '11', '315', '421', '149', '264']
['166', '257', '25', '407', '423', '209', '51', '23', '225', '303']
['176', '8', '173', '127', '151', '358', '79', '332', '401', '348']
['178', '80', '288', '230', '228', '193', '134', '463', '217', '265']
['183', '305', '322', '488', '109', '329', '470', '9', '52', '83']
['199', '94', '13', '56', '312', '484', '417', '365', '111', '6']
['205', '345', '392', '22', '429', '439', '298', '466', '420', '367']
['207', '441', '98', '428', '180', '234', '169', '361', '497', '212']
['236', '115', '208', '18', '272', '229', '216', '252', '384', '403']
['242', '390', '353', '3', '87', '364', '82', '314', '436', '232']
['255', '474', '310', '226', '0', '135', '57', '409', '120', '108']
['283', '478', '431', '363', '483', '211', '350', '191', '454', '17']
['286', '448', '170', '406', '32', '411', '210', '186', '65', '323']
['29', '273', '455', '27', '475', '136', '84', '473', '378', '21']
['306', '440', '171', '391', '398', '196', '300', '476', '198', '393']
['307', '195', '61', '53', '76', '277', '222', '276', '60', '388']
['308', '244', '190', '383', '335', '293', '126', '42', '491', '317']
['319', '28', '77', '434', '89', '414', '156', '427', '192', '400']
['324', '256', '15', '105', '91', '422', '342', '456', '458', '499']
['327', '203', '445', '238', '114', '101', '218', '339', '31', '372']
['34', '485', '233', '405', '184', '261', '280', '357', '343', '75']
['36', '113', '162', '334', '102', '275', '215', '376', '330', '132']
['371', '375', '85', '259', '309', '93', '451', '100', '299', '465']
['373', '39', '177', '68', '88', '395', '246', '137', '103', '59']
['38', '496', '449', '231', '124', '356', '130', '123', '240', '297']
['389', '438', '181', '16', '294', '444', '380', '26', '213', '360']
['396', '220', '492', '296', '140', '161', '338', '284', '340', '146']
['408', '321', '62', '472', '143', '397', '128', '55', '351', '63']
['418', '416', '201', '250', '481', '291', '147', '104', '382', '282']
['426', '223', '24', '386', '122', '460', '349', '341', '415', '96']
['430', '35', '258', '281', '452', '138', '301', '66', '486', '99']
['433', '92', '268', '157', '333', '46', '249', '71', '69', '47']
['44', '331', '182', '462', '1', '14', '245', '292', '437', '498']
['464', '73', '58', '325', '54', '95', '251', '480', '289', '266']
['468', '262', '163', '274', '160', '320', '302', '260', '204', '227']
['477', '269', '425', '443', '453', '394', '446', '385', '419', '187']
['479', '174', '279', '33', '457', '64', '304', '346', '150', '432']
['482', '326', '442', '139', '352', '311', '243', '316', '118']
['487', '370', '355', '354', '129', '30', '328', '248', '2', '131']
['489']
['490', '285', '144', '141', '48', '19', '72', '189', '81', '412']
['5', '278', '368', '70', '254', '494', '404', '493', '224', '237']
['74', '197', '194', '447', '369', '267', '172', '247', '467', '344']
['90', '270', '399', '133', '435', '12', '495', '381', '206', '78']
