['1', '255', '946', '660', '118', '258', '370', '305', '939', '341', '650', '128', '984', '978', '102', '853', '677', '685', '423', '867']
['100', '285', '977', '592', '422', '289', '295', '361', '455', '657', '10', '743', '248', '249', '406', '702', '113', '672', '957', '134']
['122', '695', '718', '795', '460', '64', '362', '336', '153', '728', '539', '256', '376', '470', '241', '350', '288', '27', '755', '481']
['126', '245', '17', '840', '520', '699', '200', '852', '927', '416', '570', '791', '444', '842', '537', '119', '363', '270', '726', '278']
['228', '846', '962', '292', '806', '589', '101', '414', '508', '936', '610', '835', '630', '469', '883', '31', '941', '607', '202', '188']
['313', '224', '921', '895', '575', '771', '878', '337', '296', '433', '403', '223', '533', '815', '150', '156', '442', '725', '717', '29']
['357', '324', '816', '622', '250', '542', '448', '750', '268', '212', '185', '253', '92', '974', '482', '766', '353', '654', '457', '509']
['360', '334', '219', '89', '831', '626', '487', '544', '920', '635', '864', '331', '560', '709', '56', '281', '139', '335', '756', '658']
['384', '546', '273', '164', '764', '489', '922', '758', '963', '703', '731', '678', '944', '515', '367', '332', '346', '211', '400', '302']
['454', '16', '116', '159', '83', '770', '813', '193', '679', '233', '932', '81', '859', '342', '950', '205', '793', '742', '282', '180']
['472', '680', '751', '120', '618', '174', '872', '260', '634', '518', '569', '746', '586', '226', '329', '70', '447', '301', '468', '761']
['476', '485', '94', '881', '681', '567', '57', '578', '395', '330', '884', '380', '261', '60', '173', '976', '155', '368', '844', '675']
['498', '535', '940', '77', '310', '829', '723', '847', '979', '887', '437', '76', '798', '426', '739', '689', '364', '428', '648', '898']
['500', '893', '848', '73', '710', '446', '886', '279', '263', '338', '415', '51', '96', '668', '399', '458', '347', '707', '971', '903']
['510', '849', '50', '52', '994', '479', '90', '824', '411', '910', '830', '765', '701', '393', '584', '908', '132', '430', '624', '86']
['53', '141', '315', '639', '593', '676', '109', '385', '814', '923', '856', '550', '749', '874', '46', '462', '178', '136', '820', '557']
['54', '71', '95', '552', '507', '711', '307', '171', '800', '933', '712', '343', '208', '617', '594', '456', '877', '736', '911', '300']
['553', '43', '144', '907', '989', '534', '321', '215', '752', '349', '0', '905', '443', '692', '547', '247', '528', '181', '404', '3']
