['132', '461', '43', '371', '367', '89', '273', '53', '232', '284', '4', '210', '331', '44', '472', '122', '121', '424', '163', '230', '216', '172', '266', '96', '77']
['150', '345', '13', '242', '83', '288', '215', '110', '276', '322', '87', '257', '140', '323', '138', '15', '444', '218', '325', '486', '407', '84', '342', '115', '45']
['16', '255', '137', '183', '245', '263', '178', '48', '227', '165', '100', '224', '209', '208', '143', '186', '269', '125', '179', '278', '468', '376', '75', '410', '387']
['180', '2', '58', '66', '332', '69', '201', '458', '149', '52', '370', '499', '358', '235', '258', '291', '114', '229', '112', '293', '251', '327', '483', '312', '191']
['252', '393', '482', '361', '168', '90', '68', '377', '388', '473', '385', '460', '324', '498', '289', '474', '20', '455', '65', '372', '399', '182', '171', '310', '80']
['33', '107', '41', '471', '386', '434', '49', '217', '196', '497', '7', '302', '148', '108', '418', '439', '326', '456', '221', '231', '160', '308', '329', '412', '286']
['335', '404', '78', '353', '256', '334', '488', '340', '194', '469', '350', '198', '109', '175', '277', '243', '259', '279', '436', '202', '31', '94', '311', '355', '442']
['341', '187', '12', '379', '298', '384', '346', '82', '98', '36', '477', '136', '249', '320', '18', '485', '3', '267', '408', '480', '97', '204', '337', '200', '285']
['352', '124', '496', '39', '193', '167', '70', '365', '422', '303', '265', '220', '247', '354', '127', '25', '344', '10', '433', '17', '145', '268', '93', '213', '158']
['360', '378', '299', '309', '26', '241', '453', '144', '203', '34', '9', '244', '105', '307', '416', '492', '438', '190', '8', '60', '228', '338', '441', '495', '475']
['362', '184', '446', '464', '295', '37', '423', '425', '47', '133', '275', '130', '162', '214', '195', '101', '119', '113', '62', '321', '316', '292', '457', '14', '146']
['363', '176', '449', '481', '432', '403', '103', '359', '120', '280', '330', '465', '287', '347', '395', '301', '1', '304', '88', '102', '270', '466', '147', '211', '264']
['369', '305', '366', '166', '129', '237', '374', '28', '207', '319', '236', '154', '351', '67', '40', '314', '151', '222', '170', '313', '494', '156', '188', '30', '447']
['391', '223', '398', '493', '76', '61', '56', '91', '272', '135', '185', '429', '6', '281', '189', '181', '445', '22', '440', '343', '356', '246', '364', '431', '169']
['394', '254', '238', '315', '479', '397', '205', '357', '81', '233', '381', '487', '199', '490', '296', '271', '23', '240', '0', '375', '462', '328', '336', '368', '454']
['443', '19', '476', '484', '406', '24', '250', '282', '348', '226', '46', '74', '139', '274', '21', '72', '54', '73', '29', '164', '253', '197', '389', '118', '383']
['450', '283', '86', '392', '428', '402', '452', '174', '451', '141', '106', '380', '116', '111', '79', '177', '373', '11', '239', '300', '131', '435', '248', '63', '421']
['491', '290', '448', '92', '396', '261', '27', '349', '50', '123', '405', '463', '206', '426', '409', '419', '339', '260', '95', '333', '32', '85', '427', '470', '161']
['5', '382', '420', '157', '297', '192', '71', '390', '159', '155', '142', '219', '117', '126', '42', '430', '212', '437', '489', '400', '415', '294', '128', '234', '55']
['57', '35', '401', '467', '153', '152', '417', '306', '38', '51', '411', '104', '459', '225', '414', '262', '317', '99', '478', '64', '59', '134', '318', '173', '413']
