['1', '2', '6', '19', '7', '14', '18', '35', '27', '39', '45', '3', '41', '5', '25', '9', '33', '11', '37', '31', '44', '54', '23', '26', '15']
['145', '83', '96', '36', '94', '132', '100', '107', '120', '88', '118', '119', '108', '110', '133', '125', '97', '111', '137', '117', '151', '122', '129', '136', '158']
['159', '99', '85', '103', '124', '140', '168', '93', '102', '131', '186', '115', '143', '146', '148', '162', '104', '113', '139', '178', '150', '164', '127', '142', '149']
['167', '134', '138', '135', '165', '128', '144', '153', '154', '155', '152', '163', '130', '147', '157', '169', '174', '170', '194', '160', '179', '193', '176', '182', '187']
['17', '21', '28', '34', '48', '24', '30', '38', '47', '77', '22', '57', '60', '61', '70', '0', '4', '16', '46', '8', '13', '20', '63', '53', '49']
['212', '198', '220', '199', '204', '211', '202', '217', '185', '209', '210', '213', '235', '222', '207', '221', '240', '241', '203', '224', '226', '232', '236', '219', '223']
['216', '126', '173', '172', '195', '192', '166', '189', '200', '206', '156', '188', '171', '180', '181', '183', '190', '215', '184', '196', '225', '191', '175', '197', '208']
['234', '251', '263', '274', '276', '229', '260', '266', '267', '256', '277', '278', '275', '288', '271', '244', '265', '280', '281', '283', '285', '258', '299', '261', '262']
['237', '227', '231', '252', '233', '238', '205', '218', '247', '228', '245', '242', '259', '270', '230', '246', '254', '243', '253', '257', '273', '300', '248', '239', '255']
['264', '268', '282', '286', '316', '293', '301', '307', '315', '287', '298', '279', '292', '304', '306', '311', '294', '303', '309', '290', '305', '295', '322', '296', '312']
['319', '323', '332', '334', '329', '327', '321', '326', '313', '333', '336', '346', '318', '325', '337', '297', '340', '353', '308', '335', '352', '347', '343', '345', '341']
['367', '375', '360', '363', '371', '366', '362', '364', '386', '357', '368', '369', '392', '370', '382', '384', '355', '372', '365', '379', '390', '381', '397', '395', '403']
['411', '378', '398', '399', '394', '401', '404', '400', '393', '396', '409', '412', '425', '426', '415', '421', '429', '419', '436', '428', '427', '438', '461', '435', '439']
['448', '451', '446', '456', '471', '477', '482', '141', '201', '161', '214', '177', '269', '249', '250', '272', '284', '291', '314', '342', '289', '317', '320', '328', '302']
['496', '310', '330', '338', '351', '324', '348', '331', '349', '339', '358', '356', '361', '344', '359', '380', '354', '350', '376', '377', '373', '383', '387', '388', '374']
['497', '391', '408', '389', '385', '410', '416', '420', '424', '405', '413', '402', '406', '407', '417', '418', '432', '423', '434', '441', '422', '414', '442', '444', '430']
['498', '445', '437', '433', '452', '443', '450', '431', '455', '440', '453', '457', '459', '449', '447', '454', '464', '458', '466', '468', '463', '475', '462', '470', '460']
['499', '465', '474', '476', '479', '467', '472', '481', '473', '478', '480', '469', '485', '483', '488', '484', '489', '490', '486', '491', '492', '494', '495', '493', '487']
['52', '106', '75', '89', '42', '67', '84', '56', '109', '78', '79', '86', '69', '116', '80', '90', '123', '82', '92', '114', '62', '91', '101', '105', '121']
['74', '10', '32', '68', '87', '59', '65', '12', '50', '51', '55', '76', '29', '40', '64', '66', '98', '71', '95', '112', '72', '58', '43', '81', '73']
