['0', '7', '16', '18', '1', '2', '3', '4', '5', '8', '10', '11', '15', '17', '23', '28', '31', '37', '53', '6', '9', '12', '13', '20', '22']
['183', '196', '200', '224', '120', '155', '157', '172', '180', '187', '261', '181', '222', '263', '301', '175', '213', '272', '201', '227', '267', '274', '344', '214', '219']
['249', '288', '289', '302', '322', '359', '270', '316', '247', '248', '293', '333', '340', '394', '255', '303', '348', '356', '310', '362', '351', '357', '379', '427', '458']
['27', '32', '33', '34', '39', '40', '44', '46', '54', '64', '71', '77', '110', '14', '24', '26', '35', '36', '42', '49', '56', '60', '66', '78', '90']
['38', '41', '48', '58', '59', '65', '69', '70', '72', '80', '81', '107', '117', '47', '50', '55', '67', '87', '88', '101', '105', '125', '130', '176', '83']
['404', '452', '460', '446', '463', '474', '486', '52', '19', '25', '51', '63', '57', '68', '74', '97', '122', '21', '30', '43', '62', '76', '131', '161', '29']
['480', '45', '75', '79', '84', '85', '89', '93', '112', '149', '61', '82', '86', '92', '95', '99', '100', '103', '118', '119', '121', '133', '138', '160', '182']
['482', '73', '91', '104', '106', '126', '129', '132', '139', '143', '150', '163', '165', '188', '226', '96', '127', '142', '146', '147', '151', '162', '169', '202', '276']
['485', '113', '116', '137', '153', '158', '168', '177', '208', '243', '278', '152', '159', '166', '171', '189', '191', '198', '203', '204', '210', '220', '234', '292', '295']
['488', '164', '173', '178', '184', '190', '193', '195', '197', '205', '209', '237', '238', '241', '256', '313', '179', '192', '194', '199', '206', '207', '211', '221', '228']
['489', '231', '232', '244', '245', '254', '266', '305', '336', '186', '212', '215', '216', '225', '229', '235', '236', '268', '273', '279', '285', '291', '294', '308', '217']
['490', '218', '233', '239', '260', '269', '283', '290', '299', '304', '309', '312', '223', '230', '240', '242', '246', '250', '253', '257', '271', '277', '282', '307', '311']
['491', '314', '318', '319', '324', '328', '332', '375', '251', '252', '280', '286', '287', '321', '323', '326', '335', '337', '342', '343', '353', '259', '262', '284', '296']
['493', '300', '317', '334', '345', '347', '355', '363', '368', '369', '374', '378', '383', '410', '258', '264', '275', '281', '315', '325', '350', '352', '354', '358', '367']
['494', '371', '372', '382', '386', '406', '413', '265', '298', '320', '327', '329', '331', '365', '366', '376', '377', '385', '387', '389', '393', '398', '402', '408', '426']
['495', '297', '306', '330', '338', '339', '341', '381', '388', '391', '392', '396', '397', '400', '403', '405', '407', '411', '417', '420', '434', '346', '349', '360', '373']
['496', '380', '390', '401', '416', '421', '425', '428', '430', '436', '437', '448', '449', '453', '361', '364', '370', '384', '395', '409', '412', '414', '418', '423', '431']
['497', '438', '440', '441', '442', '454', '456', '464', '399', '419', '422', '424', '432', '433', '439', '443', '444', '445', '459', '461', '462', '470', '471', '478', '481']
['498', '415', '429', '435', '447', '451', '455', '457', '468', '469', '472', '475', '477', '483', '484', '487', '492', '450', '465', '466', '467', '473', '476', '479']
['94', '109', '128', '134', '144', '102', '111', '114', '135', '140', '185', '98', '108', '115', '124', '145', '154', '156', '167', '123', '136', '141', '148', '170', '174']
