['101', '343', '424', '491', '223']
['109', '466', '81', '7', '120']
['11', '355', '46', '438', '357']
['111', '140', '70', '256', '269']
['112', '333', '39', '6', '277']
['113', '451', '218', '309', '144']
['115', '442', '460', '51', '282']
['123', '380', '350', '33', '63']
['128', '255', '317', '447', '35']
['129', '249', '412', '114', '382']
['130', '296', '147', '65', '389']
['132', '198', '354', '340', '257']
['14', '322', '411', '452', '293']
['142', '174', '441', '482', '488']
['143', '164', '56', '24', '187']
['145', '31', '232', '499', '443']
['148', '122', '60', '47', '244']
['152', '421', '17', '215', '73']
['153', '166', '108', '185', '173']
['156', '270', '126', '36', '44']
['158', '319', '20', '57', '334']
['16', '74', '420', '78', '254']
['161', '141', '85', '480', '387']
['167', '189', '472', '264', '227']
['169', '45', '351', '304', '175']
['178', '371', '68', '235', '262']
['179', '217', '376', '228', '53']
['182', '138', '96', '251', '419']
['183', '104', '363', '367', '267']
['184', '92', '196', '61', '383']
['190', '160', '102', '362', '381']
['210', '246', '406', '107', '286']
['212', '397', '58', '62', '486']
['225', '465', '28', '236', '385']
['231', '208', '172', '133', '19']
['233', '435', '154', '461', '481']
['239', '388', '403', '400', '458']
['241', '425', '150', '290', '12']
['242', '83', '4', '202', '139']
['243', '265', '439', '5', '221']
['253', '21', '494', '345', '396']
['273', '226', '366', '409', '386']
['274', '301', '303', '240', '1']
['279', '159', '25', '492', '247']
['281', '314', '163', '38', '146']
['283', '204', '436', '170', '399']
['288', '26', '470', '72', '238']
['289', '473', '300', '487', '344']
['294', '392', '312', '2', '375']
['3', '77', '205', '137', '298']
['30', '359', '318', '219', '248']
['302', '37', '177', '456', '495']
['307', '80', '201', '54', '342']
['321', '23', '311', '118', '308']
['325', '271', '97', '176', '151']
['328', '327', '468', '13', '370']
['331', '464', '358', '408', '165']
['335', '489', '220', '483', '346']
['34', '341', '195', '276', '27']
['348', '430', '446', '427', '498']
['349', '234', '280', '207', '372']
['353', '479', '134', '203', '82']
['365', '453', '49', '272', '297']
['368', '263', '100', '485', '444']
['378', '306', '299', '188', '259']
['379', '476', '22', '103', '32']
['384', '474', '261', '428', '91']
['390', '394', '71', '287', '66']
['40', '199', '437', '106', '121']
['401', '209', '393', '369', '347']
['41', '191', '99', '86', '230']
['410', '94', '463', '89', '48']
['414', '211', '364', '432', '0']
['415', '125', '197', '260', '192']
['416', '417', '315', '462', '295']
['422', '404', '326', '405', '168']
['423', '467', '214', '59', '395']
['426', '116', '323', '237', '459']
['43', '135', '229', '413', '157']
['431', '213', '313', '398', '55']
['434', '124', '79', '275', '266']
['445', '484', '224', '181', '193']
['448', '136', '88', '10', '356']
['449', '119', '95', '330', '455']
['450', '75', '339', '131', '117']
['454', '171', '329', '418', '324']
['457', '105', '200', '292', '377']
['469', '8', '337', '252', '18']
['497', '162', '216', '15', '284']
['50', '291', '155', '110', '194']
['52', '149', '278', '186', '305']
['64', '440', '338', '433', '316']
['67', '477', '245', '496', '258']
['76', '360', '429', '374', '206']
['84', '361', '490', '493', '29']
['87', '475', '336', '222', '285']
['9', '471', '332', '402', '373']
['90', '180', '42', '250', '391']
['93', '268', '69', '352', '478']
['98', '127', '407', '320', '310']
