['143', '145', '153', '159', '161', '165', '171', '172', '182', '184', '185', '199', '200', '212', '213', '214', '217', '218', '238', '257', '280', '286', '294', '298', '300']
['15', '26', '27', '30', '34', '68', '78', '81', '82', '84', '106', '121', '139', '151', '164', '175', '180', '10', '36', '40', '64', '91', '110', '116', '124']
['154', '168', '176', '183', '252', '259', '20', '31', '33', '38', '42', '45', '62', '66', '83', '85', '113', '141', '144', '148', '156', '169', '179', '189', '194']
['160', '173', '193', '198', '201', '210', '216', '239', '241', '247', '249', '253', '261', '269', '270', '274', '275', '278', '283', '288', '297', '302', '310', '324', '329']
['170', '177', '191', '206', '224', '233', '258', '265', '272', '273', '24', '35', '41', '47', '60', '70', '75', '88', '96', '108', '109', '119', '131', '132', '136']
['186', '190', '215', '221', '231', '235', '266', '276', '11', '12', '16', '17', '18', '23', '44', '49', '50', '51', '56', '63', '89', '101', '127', '133', '155']
['195', '196', '205', '208', '226', '230', '279', '9', '19', '25', '52', '53', '67', '74', '93', '94', '111', '118', '123', '125', '129', '130', '150', '162', '174']
['245', '248', '262', '285', '287', '314', '315', '318', '322', '323', '327', '328', '331', '335', '341', '343', '345', '346', '349', '350', '356', '360', '369', '371', '379']
['271', '277', '282', '293', '299', '306', '319', '320', '321', '326', '337', '338', '340', '348', '351', '362', '363', '364', '375', '384', '385', '387', '388', '389', '395']
['291', '296', '301', '313', '339', '342', '344', '352', '354', '357', '358', '366', '367', '368', '370', '372', '373', '374', '382', '393', '394', '397', '399', '423', '424']
['303', '305', '307', '308', '312', '316', '317', '325', '330', '332', '333', '355', '383', '437', '57', '65', '73', '80', '105', '114', '115', '120', '122', '128', '147']
['311', '8', '22', '29', '43', '97', '112', '137', '140', '152', '157', '202', '220', '227', '228', '232', '234', '289', '304', '309', '347', '58', '77', '86', '95']
['334', '336', '353', '359', '361', '377', '378', '381', '391', '396', '400', '413', '419', '79', '92', '102', '135', '149', '158', '181', '197', '207', '219', '223', '242']
['380', '386', '390', '403', '404', '410', '412', '418', '426', '427', '435', '439', '445', '457', '461', '69', '107', '146', '178', '209', '229', '244', '246', '256', '260']
['392', '406', '407', '414', '420', '422', '431', '438', '443', '446', '450', '453', '456', '458', '465', '466', '467', '468', '469', '470', '472', '473', '474', '478', '479']
['398', '401', '402', '405', '408', '409', '411', '415', '416', '417', '421', '432', '433', '442', '444', '447', '449', '452', '462', '463', '489', '225', '255', '268', '290']
['425', '428', '429', '430', '434', '436', '440', '441', '448', '451', '454', '455', '459', '460', '464', '471', '475', '476', '477', '482', '495', '240', '254', '365', '376']
['46', '21', '28', '37', '55', '7', '39', '48', '76', '126', '32', '59', '61', '87', '90', '103', '138', '13', '54', '71', '72', '98', '100', '117', '14']
['480', '481', '483', '484', '485', '486', '487', '488', '490', '491', '492', '493', '494', '496', '497', '498', '499', '192', '3', '5', '6', '0', '1', '2', '4']
['99', '104', '134', '142', '163', '166', '167', '187', '188', '203', '204', '211', '222', '236', '237', '243', '250', '251', '263', '264', '267', '281', '284', '292', '295']
